H2228	ARRIBA	./samples/H2228/ARRIBA/fusions.tsv
H2228	ARRIBA_hc	./samples/H2228/ARRIBA/fusions.tsv
H2228	EricScript	./samples/H2228/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
H2228	InFusion	./samples/H2228/INFUSION_CF3/infusion_output/fusions.txt
H2228	ChimPipe	./samples/H2228/CHIMPIPE/chimericJunctions_chimpipe.txt
H2228	JAFFA-Direct	./samples/H2228/JAFFA_DIRECT/jaffa_results.csv
H2228	TrinityFusion-D	./samples/H2228/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
H2228	FusionHunter	./samples/H2228/FUSIONHUNTER/FusionHunter.fusion
H2228	FUSIONCATCHER_v1.10_June192019	./samples/H2228/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
H2228	TopHat-Fusion	./samples/H2228/TOPHAT_FUSION/tophatfusion_out/result.txt
H2228	ChimeraScan	./samples/H2228/CHIMERASCAN/chimeras.bedpe
H2228	PIZZLY	./samples/H2228/PIZZLY/pizzly_out.json
H2228	STARSEQR	./samples/H2228/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
H2228	STARCHIP_csm10_pGm2_May012019	./samples/H2228/STARCHIP_csm10_pGm2_May012019/starchip.summary
H2228	deFuse	./samples/H2228/DEFUSE/results.filtered.tsv
H2228	SOAP-fuse	./samples/H2228/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27453.SNU-398.2	STAR_FUSION_v1.5	./samples/G27453.SNU-398.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27453.SNU-398.2	nFuse	./samples/G27453.SNU-398.2/NFUSE/rna.results.tsv
G27453.SNU-398.2	JAFFA-Assembly	./samples/G27453.SNU-398.2/JAFFA_ASSEMBLY/jaffa_results.csv
G27453.SNU-398.2	JAFFA-Hybrid	./samples/G27453.SNU-398.2/JAFFA_HYBRID/jaffa_results.csv
G27453.SNU-398.2	TrinityFusion-C	./samples/G27453.SNU-398.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27453.SNU-398.2	TrinityFusion-UC	./samples/G27453.SNU-398.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27453.SNU-398.2	PRADA	./samples/G27453.SNU-398.2/PRADA/prada_fusions/prada.fus.summary.txt
G27453.SNU-398.2	MapSplice	./samples/G27453.SNU-398.2/MAPSPLICE/fusions_well_annotated.txt
G27453.SNU-398.2	ARRIBA	./samples/G27453.SNU-398.2/ARRIBA/fusions.tsv
G27453.SNU-398.2	ARRIBA_hc	./samples/G27453.SNU-398.2/ARRIBA/fusions.tsv
G27453.SNU-398.2	EricScript	./samples/G27453.SNU-398.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27453.SNU-398.2	InFusion	./samples/G27453.SNU-398.2/INFUSION_CF3/infusion_output/fusions.txt
G27453.SNU-398.2	ChimPipe	./samples/G27453.SNU-398.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G27453.SNU-398.2	JAFFA-Direct	./samples/G27453.SNU-398.2/JAFFA_DIRECT/jaffa_results.csv
G27453.SNU-398.2	TrinityFusion-D	./samples/G27453.SNU-398.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27453.SNU-398.2	FusionHunter	./samples/G27453.SNU-398.2/FUSIONHUNTER/FusionHunter.fusion
G27453.SNU-398.2	FUSIONCATCHER_v1.10_June192019	./samples/G27453.SNU-398.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27453.SNU-398.2	TopHat-Fusion	./samples/G27453.SNU-398.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G27453.SNU-398.2	ChimeraScan	./samples/G27453.SNU-398.2/CHIMERASCAN/chimeras.bedpe
G27453.SNU-398.2	PIZZLY	./samples/G27453.SNU-398.2/PIZZLY/pizzly_out.json
G27453.SNU-398.2	STARSEQR	./samples/G27453.SNU-398.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27453.SNU-398.2	STARCHIP_csm10_pGm2_May012019	./samples/G27453.SNU-398.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27453.SNU-398.2	deFuse	./samples/G27453.SNU-398.2/DEFUSE/results.filtered.tsv
G27453.SNU-398.2	SOAP-fuse	./samples/G27453.SNU-398.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28087.MDA-MB-436.1	STAR_FUSION_v1.5	./samples/G28087.MDA-MB-436.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28087.MDA-MB-436.1	nFuse	./samples/G28087.MDA-MB-436.1/NFUSE/rna.results.tsv
G28087.MDA-MB-436.1	JAFFA-Assembly	./samples/G28087.MDA-MB-436.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28087.MDA-MB-436.1	JAFFA-Hybrid	./samples/G28087.MDA-MB-436.1/JAFFA_HYBRID/jaffa_results.csv
G28087.MDA-MB-436.1	TrinityFusion-C	./samples/G28087.MDA-MB-436.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28087.MDA-MB-436.1	TrinityFusion-UC	./samples/G28087.MDA-MB-436.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28087.MDA-MB-436.1	PRADA	./samples/G28087.MDA-MB-436.1/PRADA/prada_fusions/prada.fus.summary.txt
G28087.MDA-MB-436.1	MapSplice	./samples/G28087.MDA-MB-436.1/MAPSPLICE/fusions_well_annotated.txt
G28087.MDA-MB-436.1	ARRIBA	./samples/G28087.MDA-MB-436.1/ARRIBA/fusions.tsv
G28087.MDA-MB-436.1	ARRIBA_hc	./samples/G28087.MDA-MB-436.1/ARRIBA/fusions.tsv
G28087.MDA-MB-436.1	EricScript	./samples/G28087.MDA-MB-436.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28087.MDA-MB-436.1	InFusion	./samples/G28087.MDA-MB-436.1/INFUSION_CF3/infusion_output/fusions.txt
G28087.MDA-MB-436.1	ChimPipe	./samples/G28087.MDA-MB-436.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28087.MDA-MB-436.1	JAFFA-Direct	./samples/G28087.MDA-MB-436.1/JAFFA_DIRECT/jaffa_results.csv
G28087.MDA-MB-436.1	TrinityFusion-D	./samples/G28087.MDA-MB-436.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28087.MDA-MB-436.1	FusionHunter	./samples/G28087.MDA-MB-436.1/FUSIONHUNTER/FusionHunter.fusion
G28087.MDA-MB-436.1	FUSIONCATCHER_v1.10_June192019	./samples/G28087.MDA-MB-436.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28087.MDA-MB-436.1	TopHat-Fusion	./samples/G28087.MDA-MB-436.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28087.MDA-MB-436.1	ChimeraScan	./samples/G28087.MDA-MB-436.1/CHIMERASCAN/chimeras.bedpe
G28087.MDA-MB-436.1	PIZZLY	./samples/G28087.MDA-MB-436.1/PIZZLY/pizzly_out.json
G28087.MDA-MB-436.1	STARSEQR	./samples/G28087.MDA-MB-436.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28087.MDA-MB-436.1	STARCHIP_csm10_pGm2_May012019	./samples/G28087.MDA-MB-436.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28087.MDA-MB-436.1	deFuse	./samples/G28087.MDA-MB-436.1/DEFUSE/results.filtered.tsv
G28087.MDA-MB-436.1	SOAP-fuse	./samples/G28087.MDA-MB-436.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G20498.KYSE-180.2	STAR_FUSION_v1.5	./samples/G20498.KYSE-180.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G20498.KYSE-180.2	nFuse	./samples/G20498.KYSE-180.2/NFUSE/rna.results.tsv
G20498.KYSE-180.2	JAFFA-Assembly	./samples/G20498.KYSE-180.2/JAFFA_ASSEMBLY/jaffa_results.csv
G20498.KYSE-180.2	JAFFA-Hybrid	./samples/G20498.KYSE-180.2/JAFFA_HYBRID/jaffa_results.csv
G20498.KYSE-180.2	TrinityFusion-C	./samples/G20498.KYSE-180.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G20498.KYSE-180.2	TrinityFusion-UC	./samples/G20498.KYSE-180.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G20498.KYSE-180.2	PRADA	./samples/G20498.KYSE-180.2/PRADA/prada_fusions/prada.fus.summary.txt
G20498.KYSE-180.2	MapSplice	./samples/G20498.KYSE-180.2/MAPSPLICE/fusions_well_annotated.txt
G20498.KYSE-180.2	ARRIBA	./samples/G20498.KYSE-180.2/ARRIBA/fusions.tsv
G20498.KYSE-180.2	ARRIBA_hc	./samples/G20498.KYSE-180.2/ARRIBA/fusions.tsv
G20498.KYSE-180.2	EricScript	./samples/G20498.KYSE-180.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G20498.KYSE-180.2	InFusion	./samples/G20498.KYSE-180.2/INFUSION_CF3/infusion_output/fusions.txt
G20498.KYSE-180.2	ChimPipe	./samples/G20498.KYSE-180.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G20498.KYSE-180.2	JAFFA-Direct	./samples/G20498.KYSE-180.2/JAFFA_DIRECT/jaffa_results.csv
G20498.KYSE-180.2	TrinityFusion-D	./samples/G20498.KYSE-180.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G20498.KYSE-180.2	FusionHunter	./samples/G20498.KYSE-180.2/FUSIONHUNTER/FusionHunter.fusion
G20498.KYSE-180.2	FUSIONCATCHER_v1.10_June192019	./samples/G20498.KYSE-180.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G20498.KYSE-180.2	TopHat-Fusion	./samples/G20498.KYSE-180.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G20498.KYSE-180.2	ChimeraScan	./samples/G20498.KYSE-180.2/CHIMERASCAN/chimeras.bedpe
G20498.KYSE-180.2	PIZZLY	./samples/G20498.KYSE-180.2/PIZZLY/pizzly_out.json
G20498.KYSE-180.2	STARSEQR	./samples/G20498.KYSE-180.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G20498.KYSE-180.2	STARCHIP_csm10_pGm2_May012019	./samples/G20498.KYSE-180.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G20498.KYSE-180.2	deFuse	./samples/G20498.KYSE-180.2/DEFUSE/results.filtered.tsv
G20498.KYSE-180.2	SOAP-fuse	./samples/G20498.KYSE-180.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G20476.DMS_454.2	STAR_FUSION_v1.5	./samples/G20476.DMS_454.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G20476.DMS_454.2	nFuse	./samples/G20476.DMS_454.2/NFUSE/rna.results.tsv
G20476.DMS_454.2	JAFFA-Assembly	./samples/G20476.DMS_454.2/JAFFA_ASSEMBLY/jaffa_results.csv
G20476.DMS_454.2	JAFFA-Hybrid	./samples/G20476.DMS_454.2/JAFFA_HYBRID/jaffa_results.csv
G20476.DMS_454.2	TrinityFusion-C	./samples/G20476.DMS_454.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G20476.DMS_454.2	TrinityFusion-UC	./samples/G20476.DMS_454.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G20476.DMS_454.2	PRADA	./samples/G20476.DMS_454.2/PRADA/prada_fusions/prada.fus.summary.txt
G20476.DMS_454.2	MapSplice	./samples/G20476.DMS_454.2/MAPSPLICE/fusions_well_annotated.txt
G20476.DMS_454.2	ARRIBA	./samples/G20476.DMS_454.2/ARRIBA/fusions.tsv
G20476.DMS_454.2	ARRIBA_hc	./samples/G20476.DMS_454.2/ARRIBA/fusions.tsv
G20476.DMS_454.2	EricScript	./samples/G20476.DMS_454.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G20476.DMS_454.2	InFusion	./samples/G20476.DMS_454.2/INFUSION_CF3/infusion_output/fusions.txt
G20476.DMS_454.2	ChimPipe	./samples/G20476.DMS_454.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G20476.DMS_454.2	JAFFA-Direct	./samples/G20476.DMS_454.2/JAFFA_DIRECT/jaffa_results.csv
G20476.DMS_454.2	TrinityFusion-D	./samples/G20476.DMS_454.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G20476.DMS_454.2	FusionHunter	./samples/G20476.DMS_454.2/FUSIONHUNTER/FusionHunter.fusion
G20476.DMS_454.2	FUSIONCATCHER_v1.10_June192019	./samples/G20476.DMS_454.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G20476.DMS_454.2	TopHat-Fusion	./samples/G20476.DMS_454.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G20476.DMS_454.2	ChimeraScan	./samples/G20476.DMS_454.2/CHIMERASCAN/chimeras.bedpe
G20476.DMS_454.2	PIZZLY	./samples/G20476.DMS_454.2/PIZZLY/pizzly_out.json
G20476.DMS_454.2	STARSEQR	./samples/G20476.DMS_454.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G20476.DMS_454.2	STARCHIP_csm10_pGm2_May012019	./samples/G20476.DMS_454.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G20476.DMS_454.2	deFuse	./samples/G20476.DMS_454.2/DEFUSE/results.filtered.tsv
G20476.DMS_454.2	SOAP-fuse	./samples/G20476.DMS_454.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27280.TC-71.1	STAR_FUSION_v1.5	./samples/G27280.TC-71.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27280.TC-71.1	nFuse	./samples/G27280.TC-71.1/NFUSE/rna.results.tsv
G27280.TC-71.1	JAFFA-Assembly	./samples/G27280.TC-71.1/JAFFA_ASSEMBLY/jaffa_results.csv
G27280.TC-71.1	JAFFA-Hybrid	./samples/G27280.TC-71.1/JAFFA_HYBRID/jaffa_results.csv
G27280.TC-71.1	TrinityFusion-C	./samples/G27280.TC-71.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27280.TC-71.1	TrinityFusion-UC	./samples/G27280.TC-71.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27280.TC-71.1	PRADA	./samples/G27280.TC-71.1/PRADA/prada_fusions/prada.fus.summary.txt
G27280.TC-71.1	MapSplice	./samples/G27280.TC-71.1/MAPSPLICE/fusions_well_annotated.txt
G27280.TC-71.1	ARRIBA	./samples/G27280.TC-71.1/ARRIBA/fusions.tsv
G27280.TC-71.1	ARRIBA_hc	./samples/G27280.TC-71.1/ARRIBA/fusions.tsv
G27280.TC-71.1	EricScript	./samples/G27280.TC-71.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27280.TC-71.1	InFusion	./samples/G27280.TC-71.1/INFUSION_CF3/infusion_output/fusions.txt
G27280.TC-71.1	ChimPipe	./samples/G27280.TC-71.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G27280.TC-71.1	JAFFA-Direct	./samples/G27280.TC-71.1/JAFFA_DIRECT/jaffa_results.csv
G27280.TC-71.1	TrinityFusion-D	./samples/G27280.TC-71.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27280.TC-71.1	FusionHunter	./samples/G27280.TC-71.1/FUSIONHUNTER/FusionHunter.fusion
G27280.TC-71.1	FUSIONCATCHER_v1.10_June192019	./samples/G27280.TC-71.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27280.TC-71.1	TopHat-Fusion	./samples/G27280.TC-71.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G27280.TC-71.1	ChimeraScan	./samples/G27280.TC-71.1/CHIMERASCAN/chimeras.bedpe
G27280.TC-71.1	PIZZLY	./samples/G27280.TC-71.1/PIZZLY/pizzly_out.json
G27280.TC-71.1	STARSEQR	./samples/G27280.TC-71.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27280.TC-71.1	STARCHIP_csm10_pGm2_May012019	./samples/G27280.TC-71.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27280.TC-71.1	deFuse	./samples/G27280.TC-71.1/DEFUSE/results.filtered.tsv
G27280.TC-71.1	SOAP-fuse	./samples/G27280.TC-71.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G26249.KMS-26.2	STAR_FUSION_v1.5	./samples/G26249.KMS-26.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G26249.KMS-26.2	nFuse	./samples/G26249.KMS-26.2/NFUSE/rna.results.tsv
G26249.KMS-26.2	JAFFA-Assembly	./samples/G26249.KMS-26.2/JAFFA_ASSEMBLY/jaffa_results.csv
G26249.KMS-26.2	JAFFA-Hybrid	./samples/G26249.KMS-26.2/JAFFA_HYBRID/jaffa_results.csv
G26249.KMS-26.2	TrinityFusion-C	./samples/G26249.KMS-26.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G26249.KMS-26.2	TrinityFusion-UC	./samples/G26249.KMS-26.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G26249.KMS-26.2	PRADA	./samples/G26249.KMS-26.2/PRADA/prada_fusions/prada.fus.summary.txt
G26249.KMS-26.2	MapSplice	./samples/G26249.KMS-26.2/MAPSPLICE/fusions_well_annotated.txt
G26249.KMS-26.2	ARRIBA	./samples/G26249.KMS-26.2/ARRIBA/fusions.tsv
G26249.KMS-26.2	ARRIBA_hc	./samples/G26249.KMS-26.2/ARRIBA/fusions.tsv
G26249.KMS-26.2	EricScript	./samples/G26249.KMS-26.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G26249.KMS-26.2	InFusion	./samples/G26249.KMS-26.2/INFUSION_CF3/infusion_output/fusions.txt
G26249.KMS-26.2	ChimPipe	./samples/G26249.KMS-26.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G26249.KMS-26.2	JAFFA-Direct	./samples/G26249.KMS-26.2/JAFFA_DIRECT/jaffa_results.csv
G26249.KMS-26.2	TrinityFusion-D	./samples/G26249.KMS-26.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G26249.KMS-26.2	FusionHunter	./samples/G26249.KMS-26.2/FUSIONHUNTER/FusionHunter.fusion
G26249.KMS-26.2	FUSIONCATCHER_v1.10_June192019	./samples/G26249.KMS-26.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G26249.KMS-26.2	TopHat-Fusion	./samples/G26249.KMS-26.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G26249.KMS-26.2	ChimeraScan	./samples/G26249.KMS-26.2/CHIMERASCAN/chimeras.bedpe
G26249.KMS-26.2	PIZZLY	./samples/G26249.KMS-26.2/PIZZLY/pizzly_out.json
G26249.KMS-26.2	STARSEQR	./samples/G26249.KMS-26.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G26249.KMS-26.2	STARCHIP_csm10_pGm2_May012019	./samples/G26249.KMS-26.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G26249.KMS-26.2	deFuse	./samples/G26249.KMS-26.2/DEFUSE/results.filtered.tsv
G26249.KMS-26.2	SOAP-fuse	./samples/G26249.KMS-26.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G25225.NCI-H522.1	STAR_FUSION_v1.5	./samples/G25225.NCI-H522.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G25225.NCI-H522.1	nFuse	./samples/G25225.NCI-H522.1/NFUSE/rna.results.tsv
G25225.NCI-H522.1	JAFFA-Assembly	./samples/G25225.NCI-H522.1/JAFFA_ASSEMBLY/jaffa_results.csv
G25225.NCI-H522.1	JAFFA-Hybrid	./samples/G25225.NCI-H522.1/JAFFA_HYBRID/jaffa_results.csv
G25225.NCI-H522.1	TrinityFusion-C	./samples/G25225.NCI-H522.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G25225.NCI-H522.1	TrinityFusion-UC	./samples/G25225.NCI-H522.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G25225.NCI-H522.1	PRADA	./samples/G25225.NCI-H522.1/PRADA/prada_fusions/prada.fus.summary.txt
G25225.NCI-H522.1	MapSplice	./samples/G25225.NCI-H522.1/MAPSPLICE/fusions_well_annotated.txt
G25225.NCI-H522.1	ARRIBA	./samples/G25225.NCI-H522.1/ARRIBA/fusions.tsv
G25225.NCI-H522.1	ARRIBA_hc	./samples/G25225.NCI-H522.1/ARRIBA/fusions.tsv
G25225.NCI-H522.1	EricScript	./samples/G25225.NCI-H522.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G25225.NCI-H522.1	InFusion	./samples/G25225.NCI-H522.1/INFUSION_CF3/infusion_output/fusions.txt
G25225.NCI-H522.1	ChimPipe	./samples/G25225.NCI-H522.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G25225.NCI-H522.1	JAFFA-Direct	./samples/G25225.NCI-H522.1/JAFFA_DIRECT/jaffa_results.csv
G25225.NCI-H522.1	TrinityFusion-D	./samples/G25225.NCI-H522.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G25225.NCI-H522.1	FusionHunter	./samples/G25225.NCI-H522.1/FUSIONHUNTER/FusionHunter.fusion
G25225.NCI-H522.1	FUSIONCATCHER_v1.10_June192019	./samples/G25225.NCI-H522.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G25225.NCI-H522.1	TopHat-Fusion	./samples/G25225.NCI-H522.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G25225.NCI-H522.1	ChimeraScan	./samples/G25225.NCI-H522.1/CHIMERASCAN/chimeras.bedpe
G25225.NCI-H522.1	PIZZLY	./samples/G25225.NCI-H522.1/PIZZLY/pizzly_out.json
G25225.NCI-H522.1	STARSEQR	./samples/G25225.NCI-H522.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G25225.NCI-H522.1	STARCHIP_csm10_pGm2_May012019	./samples/G25225.NCI-H522.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G25225.NCI-H522.1	deFuse	./samples/G25225.NCI-H522.1/DEFUSE/results.filtered.tsv
G25225.NCI-H522.1	SOAP-fuse	./samples/G25225.NCI-H522.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27367.BFTC-909.1	STAR_FUSION_v1.5	./samples/G27367.BFTC-909.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27367.BFTC-909.1	nFuse	./samples/G27367.BFTC-909.1/NFUSE/rna.results.tsv
G27367.BFTC-909.1	JAFFA-Assembly	./samples/G27367.BFTC-909.1/JAFFA_ASSEMBLY/jaffa_results.csv
G27367.BFTC-909.1	JAFFA-Hybrid	./samples/G27367.BFTC-909.1/JAFFA_HYBRID/jaffa_results.csv
G27367.BFTC-909.1	TrinityFusion-C	./samples/G27367.BFTC-909.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27367.BFTC-909.1	TrinityFusion-UC	./samples/G27367.BFTC-909.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27367.BFTC-909.1	PRADA	./samples/G27367.BFTC-909.1/PRADA/prada_fusions/prada.fus.summary.txt
G27367.BFTC-909.1	MapSplice	./samples/G27367.BFTC-909.1/MAPSPLICE/fusions_well_annotated.txt
